id_municipio,media_acessos_pre,pct_fibra_pre,populacao,domicilios,pib,pib_per_capita,penetracao_bl,alta_conectividade,conectividade_q75,conectividade_q25,alta_fibra
3527306,15059.772727272728,0.0,51847,17904,19677151000,379523.42469188187,0.8411401210496385,1,1,1,0
3528403,10089.181818181818,0.0,50027,17033,2695116000,53873.22845663342,0.5923314635226805,1,1,1,0
3528502,18193.81818181818,0.0,93853,33065,2288092000,24379.529690047202,0.5502440097328952,1,1,1,0
3529005,76494.95454545454,0.0,237627,88426,9755960000,41055.77228176933,0.8650731068402342,1,1,1,0
3529302,20549.18181818182,0.0,79033,28828,5356571000,67776.38454822669,0.7128202379000215,1,1,1,0
3529401,90644.72727272728,0.0,418261,152723,20776213000,49672.84303341693,0.593523747390552,1,1,1,0
3530300,18896.727272727272,0.0,63337,23223,2660334000,42002.84194072975,0.8137074138882691,1,1,1,0
3530508,19065.363636363636,0.0,67681,24702,3043692000,44971.14404337997,0.77181457519082,1,1,1,0
3530607,126287.72727272728,0.0,451505,158772,19604517000,43420.37629705097,0.7954030135838012,1,1,1,0
3530706,38426.5,0.0,153658,54741,6865386000,44679.65221465853,0.7019692734878793,1,1,1,0
3530805,27882.227272727272,0.0,92558,33807,6313564000,68211.97519393245,0.8247471610236717,1,1,1,0
3531100,27391.636363636364,0.0,61951,21597,1254605000,20251.569789026813,1.2683074669461667,1,1,1,0
3531803,15326.59090909091,0.0,64662,22410,4317764000,66774.3651603724,0.6839174881343556,1,1,1,0
3533403,21191.863636363636,0.0,62019,22203,4020494000,64826.81113852207,0.9544594710788469,1,1,1,0
3533908,7651.363636363636,0.0,55074,20422,2551145000,46322.13022478847,0.37466279680558395,1,0,1,0
3534401,213882.13636363635,0.0,728615,262163,86111260000,118184.85757224323,0.8158364695385556,1,1,1,0
3534708,33590.181818181816,0.0,103970,38017,3961571000,38103.02010195248,0.8835568776647768,1,1,1,0
3536505,38477.681818181816,0.0,110537,37937,52389437000,473953.8525561577,1.0142520973767513,1,1,1,0
3537305,9978.727272727272,0.0,61679,23221,2082458000,33762.836621864815,0.4297285764061527,1,0,1,0
3537602,18257.045454545456,0.0,68352,25033,1966247000,28766.48817883895,0.7293191169474476,1,1,1,0
3537800,6281.545454545455,0.0,52970,19065,1597083000,30150.707947895036,0.32948048542069003,1,0,1,0
3538006,42064.954545454544,0.0,165428,58021,13742498000,83072.38194259738,0.7249953386783156,1,1,1,0
3538709,136272.31818181818,0.0,423323,155991,34555724000,81629.68702385649,0.8735909006405381,1,1,1,0
3539301,25971.636363636364,0.0,73545,27614,3312332000,45038.16710857298,0.9405242400100081,1,1,1,0
3539806,31483.136363636364,0.0,103765,35383,3769347000,36325.8034982894,0.8897814307333003,1,1,1,0
3540606,10448.136363636364,0.0,56497,18666,3754666000,66457.79421916208,0.5597415816798652,1,1,1,0
3540705,7868.454545454545,0.0,52649,19059,2495873000,47405.89564854033,0.4128471874418671,1,0,1,0
3541000,133610.45454545456,0.0,349935,130107,8727831000,24941.29195422007,1.0269274869565401,1,1,1,0
3541406,82120.90909090909,0.0,225668,85285,9242192000,40954.81858305121,0.9628997958715962,1,1,1,0
3542602,12577.318181818182,0.0,59947,21377,2357409000,39324.886983502096,0.5883574955240765,1,1,1,0
3543303,30866.81818181818,0.0,115559,41517,3891003000,33671.137687242015,0.7434741956744991,1,1,1,0
3543402,258254.68181818182,0.0,698642,266310,39955572000,57190.33782681259,0.9697521002522692,1,1,1,0
3543907,58338.59090909091,0.0,201418,74169,13245336000,65760.43849109812,0.7865629967923379,1,1,1,0
3545209,31350.31818181818,0.0,134319,46810,9303487000,69264.11751129774,0.6697354877551417,1,1,1,0
3545803,55051.77272727273,0.0,183347,66089,7825507000,42681.40193185599,0.8329944881489012,1,1,1,0
3546801,14277.136363636364,0.0,53174,18744,1658733000,31194.43713092865,0.7616910138517053,1,1,1,0
3547304,39314.454545454544,0.0,154105,52324,11544903000,74915.823626748,0.7513656170295571,1,1,1,0
3547809,246347.36363636365,0.0,748919,280600,32620295000,43556.50611080771,0.8779307328452018,1,1,1,0
3548500,179836.5,0.0,418608,167537,24090173000,57548.28622482131,1.0734136340032352,1,1,1,0
3548708,223851.86363636365,0.0,810729,300763,58277014000,71882.2368510316,0.7442799268406142,1,1,1,0
3548807,70405.68181818182,0.0,165655,62021,15566768000,93971.01204310163,1.1351910130146534,1,1,1,0
3548906,95548.36363636363,0.0,254857,96794,14141854000,55489.368547852326,0.9871310580858693,1,1,1,0
3549102,32762.863636363636,0.0,92547,34681,4135190000,44682.05344311539,0.9446920110828303,1,1,1,0
3549706,16076.545454545454,0.0,52205,18759,2375167000,45496.92558184082,0.8570043954659339,1,1,1,0
3549805,158039.13636363635,0.0,480393,185696,20962617000,43636.39145449663,0.8510637620823085,1,1,1,0
3549904,245874.81818181818,0.0,697054,247953,45208808000,64856.96660516976,0.9916186462023778,1,1,1,0
3550308,3865107.0454545454,0.0,11451999,4316336,828980608000,72387.41533246728,0.8954601878664092,1,1,1,0
3550605,20073.636363636364,0.0,79484,28480,3450779000,43414.76271954104,0.7048327374872319,1,1,1,0
3550704,33971.86363636364,0.0,81595,28999,16008645000,196196.39683804155,1.1714839696666657,1,1,1,0
3551009,87984.77272727272,0.0,329911,119823,6121259000,18554.273728369168,0.7342895164306746,1,1,1,0
3551702,33773.22727272727,0.0,126887,45884,7109022000,56026.40144380433,0.7360567359586625,1,1,1,0
3552205,233141.18181818182,0.0,723682,261723,44533398000,61537.24702286363,0.8907936322683976,1,1,1,0
3552403,81411.45454545454,0.0,279545,98591,16179892000,57879.38256810173,0.8257493538502961,1,1,1,0
3552502,56875.86363636364,0.0,307429,105797,14811514000,48178.649379206254,0.5375942950779666,1,1,1,0
3552809,64011.36363636364,0.0,273542,99452,10291072000,37621.54257847058,0.6436407878812255,1,1,1,0
3553708,6543.272727272727,0.0,52260,19823,1660014000,31764.52353616533,0.33008488761906507,1,0,1,0
3554003,36092.545454545456,0.0,123942,44211,5076193000,40956.197253554084,0.8163702575048168,1,1,1,0
3554102,89368.36363636363,0.0,310739,112880,16199986000,52133.739247406986,0.791711229946524,1,1,1,0
3554805,9482.318181818182,0.0,51173,15171,896634000,17521.62273073691,0.6250292124328114,1,1,1,0
3555000,17324.18181818182,0.0,63928,24080,2213337000,34622.340758353144,0.7194427665357899,1,1,1,0
3555406,35173.818181818184,0.0,92981,34052,2705941000,29102.08537228036,1.032944267056801,1,1,1,0
3556206,45070.318181818184,0.0,126373,46375,7969200000,63060.93864986983,0.9718666993383975,1,1,1,0
3556453,10896.272727272728,0.0,50415,17659,2898203000,57486.91857582069,0.6170379255491664,1,1,1,0
3556503,17251.772727272728,0.0,115771,40513,3965839000,34255.893099308116,0.42583300983073896,1,0,1,0
3556701,28160.5,0.0,76540,27418,12557909000,164069.88502743663,1.0270807498723467,1,1,1,0
3557006,37207.13636363636,0.0,127923,44484,3919236000,30637.461597992544,0.8364161578013749,1,1,1,0
3557105,10924.363636363636,0.0,96634,37358,3862540000,39970.81772461039,0.29242367461758223,1,0,1,0
4100400,21002.545454545456,0.0,119825,40809,1936374000,16160.016691007719,0.5146547441629409,1,1,1,0
4101408,35773.13636363636,0.0,130134,48148,3874314000,29771.727603854488,0.7429828105764801,1,1,1,0
4101507,26213.454545454544,0.0,119138,43982,4954206000,41583.76000940086,0.5960041504582453,1,1,1,0
4101804,32287.363636363636,0.0,151666,53290,25267382000,166598.8553795841,0.6058803459629131,1,1,1,0
4103701,28108.590909090908,0.0,107208,39170,5030074000,46918.830684277294,0.717605078097802,1,1,1,0
4104204,31336.954545454544,0.0,136327,49366,5733422000,42056.393817805714,0.6347882053529665,1,1,1,0
4104303,26372.590909090908,0.0,99432,37361,5147486000,51768.907393997906,0.7058855734346219,1,1,1,0
4104808,106252.54545454546,0.0,348051,129973,15787528000,45359.81221142878,0.817497060578316,1,1,1,0
4104907,11610.59090909091,0.0,73075,25041,3631342000,49693.35614095108,0.46366322866861986,1,0,1,0
4105508,19856.636363636364,0.0,79527,29535,3039868000,38224.35147811435,0.6723086630653924,1,1,1,0
4105805,64708.22727272727,0.0,232212,81745,5694200000,24521.557886758652,0.7915863633583372,1,1,1,0
4106902,688032.0,0.0,1773718,686115,98003704000,55253.26122867333,1.0027939922607727,1,1,1,0
4107652,24252.0,0.0,148873,50446,3312466000,22250.280440375354,0.48075169488165564,1,0,1,0
4108304,81244.5,0.0,285415,100320,18969765000,66463.79832874937,0.8098534688995215,1,1,1,0
4108403,27596.727272727272,0.0,96666,36870,3694721000,38221.51532079532,0.7484873141504549,1,1,1,0
4109401,38293.63636363636,0.0,182093,64014,8309342000,45632.40761588859,0.598207210354553,1,1,1,0
4109807,7983.227272727273,0.0,51603,18790,3313526000,64211.88690580005,0.4248657409647298,1,0,1,0
4110706,14143.90909090909,0.0,59250,21736,2286299000,38587.324894514764,0.650713520928832,1,1,1,0
4113700,198495.68181818182,0.0,555965,209517,23604749000,42457.25720144254,0.9473965445199283,1,1,1,0
4114609,15085.40909090909,0.0,55836,21061,2923901000,52365.875062683575,0.7162722136132705,1,1,1,0
4115200,156284.77272727274,0.0,409657,156564,22656733000,55306.59307664705,0.9982165295168285,1,1,1,0
4115804,14303.545454545454,0.0,54369,19557,2442131000,44917.71046000478,0.7313772794674773,1,1,1,0
4118204,45335.5,0.0,145829,49033,13647352000,93584.62308594312,0.9245916015744499,1,1,1,0
4118402,22726.090909090908,0.0,92001,34325,3179966000,34564.472125302986,0.6620856783420512,1,1,1,0
4118501,28151.81818181818,0.0,91836,34343,4548297000,49526.296877041685,0.8197250729935701,1,1,1,0
4119152,40705.954545454544,0.0,127019,45901,7963215000,62693.10103212905,0.8868206475992798,1,1,1,0
4119509,18116.590909090908,0.0,118730,38054,1544009000,13004.371262528426,0.4760758634858598,1,0,1,0
4119905,111153.13636363637,0.0,358371,127711,19490853000,54387.36114250316,0.8703489626080476,1,1,1,0
4122404,18348.18181818182,0.0,71670,25787,3575090000,49882.6566206223,0.7115283599558623,1,1,1,0
4125506,100109.90909090909,0.0,329628,117187,27009658000,81939.81700583689,0.8542748691485326,1,1,1,0
4126256,25292.954545454544,0.0,118455,42865,2072897000,17499.447047401965,0.5900607615876483,1,1,1,0
4127106,18070.227272727272,0.0,75042,26431,4913583000,65477.77244742944,0.6836755050027343,1,1,1,0
4127700,41693.954545454544,0.0,150470,56405,7482485000,49727.42074832192,0.7391889822791339,1,1,1,0
4128104,37029.86363636364,0.0,117095,44280,4103804000,35046.79106708228,0.8362661164490434,1,1,1,0
4128203,15348.272727272728,0.0,55033,19993,1959262000,35601.58450384315,0.7676823251774485,1,1,1,0
4201406,25538.545454545456,0.0,71922,26777,2384838000,33158.67189455243,0.9537493167474121,1,1,1,0
4202008,66620.81818181818,0.0,139155,57886,7357101000,52869.828608386335,1.1508969039460004,1,1,1,0
4202305,25378.454545454544,0.0,76773,28306,2669788000,34775.090200982115,0.8965750916927345,1,1,1,0
4202404,135097.68181818182,0.0,361261,137313,20576440000,56957.26912121707,0.9838666536903412,1,1,1,0
4202909,44689.40909090909,0.0,141385,50282,8723259000,61698.61725076917,0.8887754880654923,1,1,1,0
4203006,17981.272727272728,0.0,73720,26336,4702908000,63794.19424850787,0.6827640008836849,1,1,1,0
4203204,21698.727272727272,0.0,103074,36489,2242100000,21752.333275122728,0.5946648927821335,1,1,1,0
4203808,13698.227272727272,0.0,55016,19739,2202873000,40040.58819252581,0.6939676413560601,1,1,1,0
4204202,78471.81818181818,0.0,254785,92930,13693104000,53743.760425456756,0.8444185750760591,1,1,1,0
4204301,23705.954545454544,0.0,81646,30425,4559276000,55842.00083286383,0.7791603794726226,1,1,1,0
4204608,74306.13636363637,0.0,214493,79804,10063805000,46919.03698488995,0.9311079189468744,1,1,1,0
4205407,240724.27272727274,0.0,537211,219824,23555034000,43846.89442323407,1.09507730151063,1,1,1,0
4205902,16746.727272727272,0.0,72570,25858,4156791000,57279.74369574204,0.6476420168894451,1,1,1,0
4207007,13072.954545454546,0.0,59035,21103,3521296000,59647.59888201914,0.6194832272878048,1,1,1,0
4207304,14949.681818181818,0.0,52579,19958,2502431000,47593.735141406265,0.7490571108418588,1,1,1,0
4207502,21134.18181818182,0.0,71549,25821,3675475000,51370.040112370545,0.8184881227753309,1,1,1,0
4208203,88993.27272727272,0.0,264054,94076,47754802000,180852.40897695167,0.945972115388332,1,1,1,0
4208302,30845.68181818182,0.0,75940,27435,2888726000,38039.58388201211,1.124318637440562,1,1,1,0
4208906,57006.72727272727,0.0,182660,66390,12052185000,65981.52304828643,0.8586643662106834,1,1,1,0
4209102,197262.68181818182,0.0,616317,222036,45069864000,73127.73134604433,0.8884265696471826,1,1,1,0
4209300,50132.045454545456,0.0,164981,59954,6576476000,39862.02047508501,0.8361751585306311,1,1,1,0
4210100,13316.5,0.0,55286,20082,2489951000,45037.64063234815,0.6631062643163032,1,1,1,0
4211306,24572.409090909092,0.0,86401,29451,6142276000,71090.33460260877,0.834348887674751,1,1,1,0
4211900,73815.95454545454,0.0,222598,81754,8208640000,36876.52180163344,0.9029032774598741,1,1,1,0
4214805,22462.409090909092,0.0,72587,27422,3689822000,50833.096835521515,0.8191382499784513,1,1,1,0
4215802,25946.045454545456,0.0,83277,30058,4697015000,56402.30796018108,0.863199329780606,1,1,1,0
4216206,10780.90909090909,0.0,52674,19378,8516095000,161675.49455139157,0.5563478734084575,1,1,1,0
4216602,100834.09090909091,0.0,270299,105666,13838193000,51195.87197880865,0.9542718652082118,1,1,1,0
4218004,16146.09090909091,0.0,51592,18243,2437804000,47251.58939370445,0.8850567839221022,1,1,1,0
4218707,28161.18181818182,0.0,110088,42136,4816733000,43753.47903495385,0.6683401798505273,1,1,1,0
4219309,17732.68181818182,0.0,55466,20549,3455717000,62303.338982439695,0.8629462172456966,1,1,1,0
4219507,14410.5,0.0,51607,19322,2676948000,51871.800337163564,0.7458078873822586,1,1,1,0
4300406,13680.545454545454,0.0,72409,28255,3079871000,42534.36727478628,0.4841813999131288,1,0,1,0
4300604,52108.681818181816,0.0,187315,68868,3302248000,17629.383658543094,0.7566457835015075,1,1,1,0
4301602,19606.0,0.0,117938,45327,3748409000,31782.877444080787,0.43254572329957863,1,0,1,0
4302105,31902.909090909092,0.0,123151,48821,7498499000,60888.657014559365,0.6534669320765468,1,1,1,0
4303004,16996.863636363636,0.0,80070,31810,3542693000,44244.948170350945,0.5343245405961533,1,1,1,0
4303103,25929.363636363636,0.0,136258,52524,6458476000,47398.87566234643,0.4936669643660733,1,1,1,0
4303509,12908.636363636364,0.0,62200,23879,2723662000,43788.77813504823,0.5405852993691681,1,1,1,0
4303905,20962.136363636364,0.0,62886,24064,3600068000,57247.527271570776,0.8710994167069632,1,1,1,0
4304606,112232.31818181818,0.0,347657,132852,21995362000,63267.421625337614,0.8447920857933503,1,1,1,0
4304630,30406.590909090908,0.0,63594,23892,1966012000,30915.054879391137,1.2726682952072204,1,1,1,0
4304705,9676.545454545454,0.0,61804,24239,3846847000,62242.68655750437,0.3992138889618158,1,0,1,0
4305108,165585.95454545456,0.0,463501,184911,31688460000,68367.6194873366,0.8954900170647206,1,1,1,0
4306106,16100.045454545454,0.0,58913,22776,4609384000,78240.52416274846,0.7068864354823259,1,1,1,0
4307005,32073.0,0.0,105705,42134,6882611000,65111.49898301878,0.7612142212939669,1,1,1,0
4307708,23205.272727272728,0.0,76137,29293,3749878000,49251.71729907929,0.7921780878459949,1,1,1,0
4307906,19533.590909090908,0.0,70286,27014,4398447000,62579.27610050366,0.7230913936881213,1,1,1,0
4309209,59320.181818181816,0.0,265074,101807,10261618000,38712.27657182523,0.5826729185437329,1,1,1,0
4309308,22046.227272727272,0.0,92924,35172,8284804000,89156.77327708666,0.6268118751486202,1,1,1,0
4310207,23772.136363636364,0.0,84780,32543,5190378000,61221.726822363766,0.7304838633081266,1,1,1,0
4311403,36196.77272727273,0.0,93646,37983,5596169000,59758.76171966769,0.9529729807354008,1,1,1,0
4312401,16772.909090909092,0.0,64322,24351,5752330000,89430.21050340474,0.6887975479819758,1,1,1,0
4313409,67882.68181818182,0.0,227646,89881,10037889000,44094.29113623784,0.7552506293675173,1,1,1,0
4314050,4849.590909090909,0.0,52058,19890,1390312000,26706.980675400515,0.24382055852644088,0,0,1,0
4314100,59406.454545454544,0.0,206215,81782,12552833000,60872.55049341707,0.726400119163808,1,1,1,0
4314407,102689.63636363637,0.0,325685,130769,10778119000,33093.69175737292,0.7852750756191175,1,1,1,0
4314902,511573.0,0.0,1332845,558607,81562848000,61194.548503389364,0.9158012699447017,1,1,1,0
4315602,67622.22727272728,0.0,191900,74628,13282154000,69213.9343408025,0.9061240723686456,1,1,1,0
4316808,41616.681818181816,0.0,133230,53660,9815170000,73670.86992419125,0.7755624639989157,1,1,1,0
4316907,91972.31818181818,0.0,271735,106342,9562027000,35188.79422967229,0.8648729399655656,1,1,1,0
4317103,17905.5,0.0,84421,31797,2823913000,33450.36187678421,0.5631191621851118,1,1,1,0
4317202,22791.68181818182,0.0,76963,30018,3732037000,48491.31400802983,0.7592671669725438,1,1,1,0
4317509,26342.136363636364,0.0,76917,29701,3180262000,41346.67238711858,0.8869107559892382,1,1,1,0
4318002,14196.636363636364,0.0,59676,22591,2570755000,43078.54078691601,0.6284200063581233,1,1,1,0
4318309,7692.227272727273,0.0,58487,22311,2723183000,46560.483526253694,0.34477285969823285,1,0,1,0
4318705,67859.63636363637,0.0,217409,84225,10855366000,49930.61924759325,0.8056947030410967,1,1,1,0
4319901,13174.272727272728,0.0,75648,28742,3615584000,47794.83925549915,0.45836311764222143,1,0,1,0
4320008,38013.5,0.0,132107,50197,4204060000,31823.14336106338,0.7572862920094826,1,1,1,0
4321204,9571.227272727272,0.0,53242,20895,1568872000,29466.81191540513,0.458063042485153,1,0,1,0
4321600,21634.636363636364,0.0,54387,21102,1234544000,22699.247982054534,1.0252410370408664,1,1,1,0
4322400,24838.045454545456,0.0,117210,41743,3717091000,31713.087620510196,0.595023008757048,1,1,1,0
4322509,16986.727272727272,0.0,64197,23657,3245665000,50557.89211333863,0.7180423245858424,1,1,1,0
4322608,9345.454545454546,0.0,68763,27694,3732030000,54273.810043191836,0.33745412527820273,1,0,1,0
4323002,68676.90909090909,0.0,224112,84626,4335050000,19343.230170628973,0.8115343876693816,1,1,1,0
5002704,246137.9090909091,0.0,898100,325986,34731151000,38671.8082618862,0.7550566867623428,1,1,1,0
5003207,9350.818181818182,0.0,96268,30169,3907866000,40593.61366186064,0.30994789955975277,1,0,1,0
5003702,68797.45454545454,0.0,243367,86034,12595690000,51755.94883447632,0.7996542593097443,1,1,1,0
5005707,7266.227272727273,0.0,50457,18588,3013280000,59719.76138097786,0.3909095799831759,1,0,1,0
5006606,9268.227272727272,0.0,92017,30494,5024604000,54605.17078365954,0.3039360947310052,1,0,1,0
5008305,31032.136363636364,0.0,132152,47982,13058332000,98812.97294025062,0.6467453704229995,1,1,1,0
5100250,12353.772727272728,0.0,58613,20963,2111882000,36030.948765632194,0.5893132055179472,1,1,1,0
5101803,8302.818181818182,0.0,69210,25297,2567246000,37093.570293310215,0.3282135502952201,1,0,1,0
5102504,12818.681818181818,0.0,89681,31122,2264674000,25252.550707507722,0.411884898727004,1,0,1,0
5103403,177600.0,0.0,650877,232473,29746934000,45702.85015448387,0.7639596856409131,1,1,1,0
5105259,14495.863636363636,0.0,83798,27741,6891564000,82240.19666340486,0.5225429377586834,1,1,1,0
5106224,10484.863636363636,0.0,55839,18180,6036784000,108110.53206540232,0.5767251725172517,1,1,1,0
5106752,4650.5,0.0,52018,18313,2436222000,46834.21123457265,0.2539452847703817,0,0,1,0
5107040,25524.409090909092,0.0,85146,28976,6965242000,81803.51396424964,0.8808810426183424,1,1,1,0
5107602,54133.545454545456,0.0,244911,86954,17295644000,70620.11914532218,0.6225538267882496,1,1,1,0
5107909,52775.90909090909,0.0,196312,68591,9623877000,49023.37605444394,0.7694290663630664,1,1,1,0
5107925,22669.545454545456,0.0,110635,37061,12522633000,113188.71062502825,0.6116819690387593,1,1,1,0
5107958,28398.136363636364,0.0,106434,38068,5585259000,52476.266982355264,0.7459844584332344,1,1,1,0
5108402,44903.36363636364,0.0,300078,103368,9916991000,33048.04417518112,0.43440294517030065,1,0,1,0
5200258,29351.227272727272,0.0,225693,74508,2463152000,10913.72794016651,0.3939339033758425,1,0,1,0
5201108,64346.09090909091,0.0,398869,142381,17788289000,44596.82000857424,0.4519289154387939,1,0,1,0
5201405,126482.72727272728,0.0,527796,187039,16979984000,32171.49050011747,0.6762371872856853,1,1,1,0
5204508,18598.863636363636,0.0,98622,36800,3000886000,30428.16004542597,0.5054039031620553,1,1,1,0
5205109,35249.63636363636,0.0,114427,42448,9916468000,86661.95915299711,0.8304192509337627,1,1,1,0
5205497,12429.454545454546,0.0,91767,31802,1006150000,10964.181023679535,0.3908387694313108,1,0,1,0
5206206,3750.681818181818,0.0,62337,21485,4602318000,73829.6356898792,0.17457211162121564,0,0,1,0
5208004,8340.636363636364,0.0,115901,40901,3247792000,28022.12232853901,0.2039225535717064,0,0,1,0
5208608,7796.681818181818,0.0,73707,26045,1888263000,25618.502991574747,0.2993542644723294,1,0,1,0
5208707,460672.04545454547,0.0,1437366,549509,59865990000,41649.78857159554,0.8383339407626544,1,1,1,0
5208806,3452.2727272727275,0.0,71916,25200,1102687000,15332.985705545358,0.1369949494949495,0,0,1,0
5210000,4926.590909090909,0.0,52204,19588,1406216000,26936.939698107424,0.251510665156775,0,0,1,0
5211503,24195.363636363636,0.0,107970,39796,5324330000,49313.049921274425,0.6079848134577253,1,1,1,0
5211909,22920.590909090908,0.0,105729,38336,7996737000,75634.28198507505,0.5978868663681893,1,1,1,0
5212501,18072.272727272728,0.0,209129,72031,5435386000,25990.5895404272,0.2508957633140277,0,0,1,0
5213103,7897.818181818182,0.0,70081,24831,3288692000,46927.01302778214,0.3180628320171633,1,0,1,0
5213806,3476.681818181818,0.0,51351,19751,1857437000,36171.38906739888,0.17602560975048442,0,0,1,0
5215231,9918.0,0.0,103804,34269,1154068000,11117.760394589804,0.2894160903440427,1,0,1,0
5217609,14836.227272727272,0.0,105031,35264,1453001000,13834.020432062915,0.42071878609140406,1,0,1,0
5218805,48776.59090909091,0.0,225696,80488,16306271000,72248.82585424642,0.6060107209657454,1,1,1,0
5219753,5634.272727272727,0.0,72127,24192,825618000,11446.725914012783,0.2328981782106782,0,0,1,0
5220454,29223.5,0.0,155635,52405,4765089000,30617.078420663733,0.5576471710714627,1,1,1,0
5221403,12355.5,0.0,142431,50689,2666621000,18722.19530860557,0.24375110970822073,0,0,1,0
5221858,45580.13636363636,0.0,198861,71220,2964512000,14907.45797315713,0.6399906818820045,1,1,1,0
5300108,810968.6818181818,0.0,2817381,989344,286943782000,101847.70252940585,0.8197034416928609,1,1,1,0
